
Gurobi 8.1.1 (linux64, Python) logging started Fri Aug  7 15:35:02 2020

Academic license - for non-commercial use only
Read LP format model from file /tmp/tmpik2mxpv0.pyomo.lp
Reading time = 14.11 seconds
x4664954: 6797668 rows, 4664954 columns, 16860122 nonzeros
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Changed value of parameter BarHomogeneous to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter Threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter Method to 2
   Prev: -1  Min: -1  Max: 5  Default: -1
Parameter BarConvTol unchanged
   Value: 1e-08  Min: 0.0  Max: 1.0  Default: 1e-08
Changed value of parameter Crossover to 1
   Prev: -1  Min: -1  Max: 5  Default: -1
Optimize a model with 6797668 rows, 4664954 columns and 16860122 nonzeros
Coefficient statistics:
  Matrix range     [1e-03, 4e+00]
  Objective range  [2e-06, 3e+04]
  Bounds range     [1e-03, 3e+04]
  RHS range        [1e-03, 1e+05]
Presolve removed 2203163 rows and 521780 columns (presolve time = 9s) ...
Presolve removed 2203163 rows and 521780 columns (presolve time = 10s) ...
Presolve removed 2264348 rows and 582965 columns (presolve time = 16s) ...
Presolve removed 2264348 rows and 582965 columns (presolve time = 28s) ...
Presolve removed 2676021 rows and 582965 columns (presolve time = 30s) ...
Presolve removed 2676021 rows and 582965 columns
Presolve time: 30.40s
Presolved: 4121647 rows, 4493662 columns, 13650144 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 235
 Free vars  : 516623
 AA' NZ     : 1.188e+07
 Factor NZ  : 1.114e+08 (roughly 4.0 GBytes of memory)
 Factor Ops : 3.264e+10 (roughly 5 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.19375103e+08 -4.47352135e+09  1.01e+09 8.55e-02  1.05e+05    68s
   1   2.10458410e+08 -3.34987642e+09  8.69e+08 7.73e+00  7.10e+04    74s
   2   1.94976584e+08 -2.78842682e+09  7.24e+08 2.25e+00  5.22e+04    80s
   3   1.43922463e+08 -2.57223730e+09  4.54e+08 7.17e-01  3.23e+04    88s
   4   2.02252536e+07 -2.33397741e+08  1.72e+07 7.28e-02  2.95e+02    98s
   5   1.00109793e+07 -4.00959997e+07  1.64e+06 1.43e-02  2.05e+01   106s
   6   6.20561968e+06 -2.05319202e+07  1.88e+05 7.75e-03  5.23e+00   113s
   7   3.57253491e+06 -9.77044411e+06  5.50e+04 3.90e-03  2.11e+00   119s
   8   2.27903961e+06 -4.79097076e+06  2.71e+04 1.94e-03  1.01e+00   125s
   9   1.10792602e+06 -2.47001096e+06  7.52e+03 9.09e-04  4.58e-01   132s
  10   9.17832578e+05 -1.47098831e+06  6.11e+03 4.41e-04  2.98e-01   140s
  11   5.06066074e+05 -8.94975682e+05  2.97e+03 2.39e-04  1.69e-01   149s
  12   4.11542429e+05 -4.52241450e+05  1.53e-01 6.89e-05  1.02e-01   157s
  13   3.42549040e+05 -2.51855313e+05  1.24e-01 2.35e-05  6.94e-02   164s
  14   2.91231211e+05 -1.64235087e+05  1.03e-01 1.92e-05  5.27e-02   170s
  15   2.36073497e+05 -1.13073673e+05  7.99e-02 1.91e-05  4.02e-02   177s
  16   2.01147318e+05 -9.08485489e+04  6.55e-02 2.24e-05  3.35e-02   185s
  17   1.76598602e+05 -5.96743130e+04  5.56e-02 2.72e-05  2.70e-02   192s
  18   1.67027823e+05 -4.46882557e+04  5.17e-02 2.77e-05  2.41e-02   199s
  19   1.51603586e+05 -3.13113851e+04  4.55e-02 3.01e-05  2.08e-02   206s
  20   1.38193355e+05 -1.90563260e+04  4.01e-02 3.30e-05  1.78e-02   214s
  21   1.29234639e+05 -1.04252567e+04  3.65e-02 3.44e-05  1.58e-02   221s
  22   1.11362718e+05 -3.67035652e+03  2.92e-02 3.46e-05  1.30e-02   231s
 243   4.76648322e+04  4.76647801e+04  7.40e-08 1.09e-05  5.78e-09  1972s
 244   4.76648258e+04  4.76647805e+04  5.82e-08 1.07e-05  5.02e-09  1982s
 245   4.76648252e+04  4.76647848e+04  5.63e-08 9.18e-06  4.48e-09  1990s
 246   4.76648215e+04  4.76647864e+04  4.46e-08 8.58e-06  3.90e-09  1998s
 247   4.76648197e+04  4.76647911e+04  3.99e-08 7.38e-06  3.17e-09  2007s
 248   4.76648161e+04  4.76647951e+04  4.10e-08 5.63e-06  2.33e-09  2017s
 249   4.76648157e+04  4.76647954e+04  4.07e-08 5.29e-06  2.25e-09  2027s
 250   4.76648103e+04  4.76647981e+04  2.53e-08 2.94e-05  1.38e-09  2039s
 251   4.76648103e+04  4.76647981e+04  1.05e-05 2.94e-05  1.38e-09  2049s
 252   4.76648103e+04  4.76647981e+04  1.05e-05 2.94e-05  1.38e-09  2059s
 253   4.76648093e+04  4.76647985e+04  6.08e-06 2.90e-05  1.22e-09  2074s
 254   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2084s
 255   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2095s
 256   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2106s
 257   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2116s
 258   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2127s
 259   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2137s
 260   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2148s
 261   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2159s
 262   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2169s
 263   4.76648093e+04  4.76647984e+04  6.08e-06 8.50e-06  1.21e-09  2180s

Barrier performed 263 iterations in 2179.72 seconds
Sub-optimal termination - objective 4.76649474e+04

Crossover log...

  521429 DPushes remaining with DInf 1.3241994e+02              2182s
  374133 DPushes remaining with DInf 1.3226181e+02              2185s
  320610 DPushes remaining with DInf 1.3036424e+02              2191s
  319617 DPushes remaining with DInf 1.3036424e+02              2204s
  318877 DPushes remaining with DInf 1.3036424e+02              2216s
  318187 DPushes remaining with DInf 1.3036424e+02              2228s
  317517 DPushes remaining with DInf 1.3036424e+02              2239s
  316837 DPushes remaining with DInf 1.3036424e+02              2251s
  316177 DPushes remaining with DInf 1.3036424e+02              2263s
  315597 DPushes remaining with DInf 1.3036424e+02              2275s
  314977 DPushes remaining with DInf 1.3036424e+02              2286s
  314367 DPushes remaining with DInf 1.3036424e+02              2297s
  313767 DPushes remaining with DInf 1.3036424e+02              2308s
  313177 DPushes remaining with DInf 1.3036424e+02              2320s
  312587 DPushes remaining with DInf 1.3036424e+02              2330s
  311987 DPushes remaining with DInf 1.3036424e+02              2342s
  311347 DPushes remaining with DInf 1.3036424e+02              2353s
  310737 DPushes remaining with DInf 1.3036424e+02              2364s
  310147 DPushes remaining with DInf 1.3036424e+02              2375s
  309577 DPushes remaining with DInf 1.3036424e+02              2387s
  308977 DPushes remaining with DInf 1.3036424e+02              2398s
  308397 DPushes remaining with DInf 1.3036424e+02              2409s
  307777 DPushes remaining with DInf 1.3036424e+02              2420s
  307217 DPushes remaining with DInf 1.3036424e+02              2432s
  306607 DPushes remaining with DInf 1.3036424e+02              2443s
  305987 DPushes remaining with DInf 1.3036424e+02              2454s
  305367 DPushes remaining with DInf 1.3036424e+02              2465s
  304747 DPushes remaining with DInf 1.3036424e+02              2477s
  304137 DPushes remaining with DInf 1.3036424e+02              2488s
  303527 DPushes remaining with DInf 1.3036424e+02              2499s
  302917 DPushes remaining with DInf 1.3036424e+02              2510s
  302417 DPushes remaining with DInf 1.3036424e+02              2522s
  301967 DPushes remaining with DInf 1.3036424e+02              2533s
  301487 DPushes remaining with DInf 1.3036424e+02              2546s
  301047 DPushes remaining with DInf 1.3036424e+02              2557s
  300577 DPushes remaining with DInf 1.3036424e+02              2569s
  300127 DPushes remaining with DInf 1.3036424e+02              2581s
  299687 DPushes remaining with DInf 1.3036424e+02              2593s
  299217 DPushes remaining with DInf 1.3036424e+02              2604s
  298787 DPushes remaining with DInf 1.3036424e+02              2616s
  298327 DPushes remaining with DInf 1.3036424e+02              2627s
  297867 DPushes remaining with DInf 1.3036424e+02              2640s
  297397 DPushes remaining with DInf 1.3036424e+02              2651s
  296957 DPushes remaining with DInf 1.3036424e+02              2663s
  296507 DPushes remaining with DInf 1.3036424e+02              2674s
  296047 DPushes remaining with DInf 1.3036424e+02              2686s
  295567 DPushes remaining with DInf 1.3036424e+02              2698s
  295127 DPushes remaining with DInf 1.3036424e+02              2710s
  294647 DPushes remaining with DInf 1.3036424e+02              2721s
  294277 DPushes remaining with DInf 1.3036424e+02              2733s
  293897 DPushes remaining with DInf 1.3036424e+02              2745s
  293517 DPushes remaining with DInf 1.3036424e+02              2757s
  293127 DPushes remaining with DInf 1.3036424e+02              2769s
  292747 DPushes remaining with DInf 1.3036424e+02              2781s
  292387 DPushes remaining with DInf 1.3036424e+02              2793s
  292027 DPushes remaining with DInf 1.3036424e+02              2805s
  291647 DPushes remaining with DInf 1.3036424e+02              2817s
  291267 DPushes remaining with DInf 1.3036424e+02              2829s
  290887 DPushes remaining with DInf 1.3036424e+02              2841s
  290547 DPushes remaining with DInf 1.3036424e+02              2853s
  290177 DPushes remaining with DInf 1.3036424e+02              2865s
  289797 DPushes remaining with DInf 1.3036424e+02              2877s
  289427 DPushes remaining with DInf 1.3036424e+02              2888s
  289037 DPushes remaining with DInf 1.3036424e+02              2901s
  288657 DPushes remaining with DInf 1.3036424e+02              2912s
  288297 DPushes remaining with DInf 1.3036424e+02              2924s
  287947 DPushes remaining with DInf 1.3036424e+02              2936s
  287607 DPushes remaining with DInf 1.3036424e+02              2949s
  287237 DPushes remaining with DInf 1.3036424e+02              2960s
  286877 DPushes remaining with DInf 1.3036424e+02              2973s
  286527 DPushes remaining with DInf 1.3036424e+02              2985s
  286157 DPushes remaining with DInf 1.3036424e+02              2997s
  285807 DPushes remaining with DInf 1.3036424e+02              3009s
  285457 DPushes remaining with DInf 1.3036424e+02              3021s
  285117 DPushes remaining with DInf 1.3036424e+02              3033s
  284747 DPushes remaining with DInf 1.3036424e+02              3045s
  284407 DPushes remaining with DInf 1.3036424e+02              3057s
  284047 DPushes remaining with DInf 1.3036424e+02              3070s
  283697 DPushes remaining with DInf 1.3036424e+02              3082s
  283347 DPushes remaining with DInf 1.3036424e+02              3094s
  283027 DPushes remaining with DInf 1.3036424e+02              3106s
  282707 DPushes remaining with DInf 1.3036424e+02              3119s
  282367 DPushes remaining with DInf 1.3036424e+02              3131s
  282047 DPushes remaining with DInf 1.3036424e+02              3144s
  281707 DPushes remaining with DInf 1.3036424e+02              3156s
  281387 DPushes remaining with DInf 1.3036424e+02              3169s
  281067 DPushes remaining with DInf 1.3036424e+02              3181s
  280737 DPushes remaining with DInf 1.3036424e+02              3193s
  280397 DPushes remaining with DInf 1.3036424e+02              3205s
  280067 DPushes remaining with DInf 1.3036424e+02              3218s
  279737 DPushes remaining with DInf 1.3036424e+02              3231s
  279417 DPushes remaining with DInf 1.3036424e+02              3244s
  279087 DPushes remaining with DInf 1.3036424e+02              3256s
  278767 DPushes remaining with DInf 1.3036424e+02              3269s
  278437 DPushes remaining with DInf 1.3036424e+02              3282s
  278117 DPushes remaining with DInf 1.3036424e+02              3295s
  277787 DPushes remaining with DInf 1.3036424e+02              3309s
  277447 DPushes remaining with DInf 1.3036424e+02              3323s
  277117 DPushes remaining with DInf 1.3036424e+02              3335s
  276787 DPushes remaining with DInf 1.3036424e+02              3347s
  276457 DPushes remaining with DInf 1.3036424e+02              3359s
  276137 DPushes remaining with DInf 1.3036424e+02              3373s
  275807 DPushes remaining with DInf 1.3036424e+02              3386s
  275487 DPushes remaining with DInf 1.3036424e+02              3399s
  275147 DPushes remaining with DInf 1.3036424e+02              3411s
  274817 DPushes remaining with DInf 1.3036424e+02              3423s
  274497 DPushes remaining with DInf 1.3036424e+02              3435s
  274167 DPushes remaining with DInf 1.3036424e+02              3448s
  273837 DPushes remaining with DInf 1.3036424e+02              3460s
  273507 DPushes remaining with DInf 1.3036424e+02              3472s
  273207 DPushes remaining with DInf 1.3036424e+02              3484s
  272897 DPushes remaining with DInf 1.3036424e+02              3496s
  272577 DPushes remaining with DInf 1.3036424e+02              3508s
  272267 DPushes remaining with DInf 1.3036424e+02              3521s
  271967 DPushes remaining with DInf 1.3036424e+02              3533s
  271657 DPushes remaining with DInf 1.3036424e+02              3545s
  271357 DPushes remaining with DInf 1.3036424e+02              3557s
  271027 DPushes remaining with DInf 1.3036424e+02              3570s
  270727 DPushes remaining with DInf 1.3036424e+02              3582s
  270417 DPushes remaining with DInf 1.3036424e+02              3595s
  270107 DPushes remaining with DInf 1.3036424e+02              3606s
  269787 DPushes remaining with DInf 1.3036424e+02              3619s
  269467 DPushes remaining with DInf 1.3036424e+02              3631s
  269167 DPushes remaining with DInf 1.3036424e+02              3644s
  268837 DPushes remaining with DInf 1.3036424e+02              3655s
  268517 DPushes remaining with DInf 1.3036424e+02              3668s
  268207 DPushes remaining with DInf 1.3036424e+02              3680s
  267887 DPushes remaining with DInf 1.3036424e+02              3692s
  267567 DPushes remaining with DInf 1.3036424e+02              3704s
  267247 DPushes remaining with DInf 1.3036424e+02              3717s
  266947 DPushes remaining with DInf 1.3036424e+02              3729s
  266627 DPushes remaining with DInf 1.3036424e+02              3741s
  266317 DPushes remaining with DInf 1.3036424e+02              3753s
  266007 DPushes remaining with DInf 1.3036424e+02              3765s
  265707 DPushes remaining with DInf 1.3036424e+02              3777s
  265387 DPushes remaining with DInf 1.3036424e+02              3789s
  265077 DPushes remaining with DInf 1.3036424e+02              3801s
  264757 DPushes remaining with DInf 1.3036424e+02              3813s
  264437 DPushes remaining with DInf 1.3036424e+02              3825s
  264127 DPushes remaining with DInf 1.3036424e+02              3838s
  263817 DPushes remaining with DInf 1.3036424e+02              3849s
  263487 DPushes remaining with DInf 1.3036424e+02              3862s
  263177 DPushes remaining with DInf 1.3036424e+02              3874s
  262867 DPushes remaining with DInf 1.3036424e+02              3886s
  262547 DPushes remaining with DInf 1.3036424e+02              3897s
  262247 DPushes remaining with DInf 1.3036424e+02              3910s
  261947 DPushes remaining with DInf 1.3036424e+02              3922s
  261647 DPushes remaining with DInf 1.3036424e+02              3934s
  261347 DPushes remaining with DInf 1.3036424e+02              3946s
  261037 DPushes remaining with DInf 1.3036424e+02              3958s
  260737 DPushes remaining with DInf 1.3036424e+02              3970s
  260427 DPushes remaining with DInf 1.3036424e+02              3982s
  260107 DPushes remaining with DInf 1.3036424e+02              3995s
  259797 DPushes remaining with DInf 1.3036424e+02              4010s
  259497 DPushes remaining with DInf 1.3036424e+02              4024s
  259197 DPushes remaining with DInf 1.3036424e+02              4039s
  258887 DPushes remaining with DInf 1.3036424e+02              4053s
  258577 DPushes remaining with DInf 1.3036424e+02              4066s
  258277 DPushes remaining with DInf 1.3036424e+02              4078s
  257967 DPushes remaining with DInf 1.3036424e+02              4093s
  257657 DPushes remaining with DInf 1.3036424e+02              4105s
  257347 DPushes remaining with DInf 1.3036424e+02              4117s
  257037 DPushes remaining with DInf 1.3036424e+02              4129s
  256727 DPushes remaining with DInf 1.3036424e+02              4142s
  256417 DPushes remaining with DInf 1.3036424e+02              4154s
  256107 DPushes remaining with DInf 1.3036424e+02              4167s
  255807 DPushes remaining with DInf 1.3036424e+02              4179s
  255497 DPushes remaining with DInf 1.3036424e+02              4192s
  255207 DPushes remaining with DInf 1.3036424e+02              4204s
  254917 DPushes remaining with DInf 1.3036424e+02              4216s
  254617 DPushes remaining with DInf 1.3036424e+02              4230s
  254317 DPushes remaining with DInf 1.3036424e+02              4242s
  254017 DPushes remaining with DInf 1.3036424e+02              4254s
  253717 DPushes remaining with DInf 1.3036424e+02              4267s
  253417 DPushes remaining with DInf 1.3036424e+02              4279s
  253117 DPushes remaining with DInf 1.3036424e+02              4291s
  252817 DPushes remaining with DInf 1.3036424e+02              4304s
  252517 DPushes remaining with DInf 1.3036424e+02              4320s
  252227 DPushes remaining with DInf 1.3036424e+02              4336s
  251937 DPushes remaining with DInf 1.3036424e+02              4351s
  251647 DPushes remaining with DInf 1.3036424e+02              4363s
  251347 DPushes remaining with DInf 1.3036424e+02              4376s
  251047 DPushes remaining with DInf 1.3036424e+02              4388s
  250747 DPushes remaining with DInf 1.3036424e+02              4407s
  250447 DPushes remaining with DInf 1.3036424e+02              4427s
  250147 DPushes remaining with DInf 1.3036424e+02              4443s
  249857 DPushes remaining with DInf 1.3036424e+02              4458s
  249547 DPushes remaining with DInf 1.3036424e+02              4475s
  249257 DPushes remaining with DInf 1.3036424e+02              4489s
  248957 DPushes remaining with DInf 1.3036424e+02              4504s
  248667 DPushes remaining with DInf 1.3036424e+02              4518s
  248377 DPushes remaining with DInf 1.3036424e+02              4531s
  248077 DPushes remaining with DInf 1.3036424e+02              4546s
  247797 DPushes remaining with DInf 1.3036424e+02              4562s
  247507 DPushes remaining with DInf 1.3036424e+02              4575s
  247207 DPushes remaining with DInf 1.3036424e+02              4587s
  246907 DPushes remaining with DInf 1.3036424e+02              4600s
  246607 DPushes remaining with DInf 1.3036424e+02              4613s
  246297 DPushes remaining with DInf 1.3036424e+02              4625s
  246007 DPushes remaining with DInf 1.3036424e+02              4637s
  245717 DPushes remaining with DInf 1.3036424e+02              4650s
  245407 DPushes remaining with DInf 1.3036424e+02              4664s
  245107 DPushes remaining with DInf 1.3036424e+02              4678s
  244807 DPushes remaining with DInf 1.3036424e+02              4694s
  244517 DPushes remaining with DInf 1.3036424e+02              4707s
  244207 DPushes remaining with DInf 1.3036424e+02              4720s
  243917 DPushes remaining with DInf 1.3036424e+02              4732s
  243607 DPushes remaining with DInf 1.3036424e+02              4745s
  243297 DPushes remaining with DInf 1.3036424e+02              4757s
  242997 DPushes remaining with DInf 1.3036424e+02              4770s
  242697 DPushes remaining with DInf 1.3036424e+02              4783s
  242397 DPushes remaining with DInf 1.3036424e+02              4795s
  242107 DPushes remaining with DInf 1.3036424e+02              4807s
  241817 DPushes remaining with DInf 1.3036424e+02              4821s
  241507 DPushes remaining with DInf 1.3036424e+02              4833s
  241207 DPushes remaining with DInf 1.3036424e+02              4845s
  240907 DPushes remaining with DInf 1.3036424e+02              4857s
  240617 DPushes remaining with DInf 1.3036424e+02              4870s
  240317 DPushes remaining with DInf 1.3036424e+02              4882s
  240017 DPushes remaining with DInf 1.3036424e+02              4894s
  239726 DPushes remaining with DInf 1.3036424e+02              4907s
  239416 DPushes remaining with DInf 1.3036424e+02              4920s
  239116 DPushes remaining with DInf 1.3036424e+02              4932s
  238816 DPushes remaining with DInf 1.3036424e+02              4945s
  238516 DPushes remaining with DInf 1.3036424e+02              4957s
  238216 DPushes remaining with DInf 1.3036424e+02              4971s
  237916 DPushes remaining with DInf 1.3036424e+02              4984s
  237626 DPushes remaining with DInf 1.3036424e+02              4998s
  237326 DPushes remaining with DInf 1.3036424e+02              5010s
  237036 DPushes remaining with DInf 1.3036424e+02              5023s
  236746 DPushes remaining with DInf 1.3036424e+02              5036s
  236446 DPushes remaining with DInf 1.3036424e+02              5049s
  236146 DPushes remaining with DInf 1.3036424e+02              5062s
  235846 DPushes remaining with DInf 1.3036424e+02              5075s
  235546 DPushes remaining with DInf 1.3036424e+02              5088s
  235235 DPushes remaining with DInf 1.3036424e+02              5105s
  234935 DPushes remaining with DInf 1.3036424e+02              5121s
  234635 DPushes remaining with DInf 1.3036424e+02              5139s
  234335 DPushes remaining with DInf 1.3036424e+02              5151s
  234045 DPushes remaining with DInf 1.3036424e+02              5164s
  233735 DPushes remaining with DInf 1.3036424e+02              5177s
  233435 DPushes remaining with DInf 1.3036424e+02              5190s
  233125 DPushes remaining with DInf 1.3036424e+02              5202s
  232815 DPushes remaining with DInf 1.3036424e+02              5215s
  232505 DPushes remaining with DInf 1.3036424e+02              5227s
  232185 DPushes remaining with DInf 1.3036424e+02              5240s
  231885 DPushes remaining with DInf 1.3036424e+02              5252s
  231575 DPushes remaining with DInf 1.3036424e+02              5266s
  231265 DPushes remaining with DInf 1.3036424e+02              5279s
  230965 DPushes remaining with DInf 1.3036424e+02              5292s
  230655 DPushes remaining with DInf 1.3036424e+02              5305s
  230345 DPushes remaining with DInf 1.3036424e+02              5318s
  230025 DPushes remaining with DInf 1.3036424e+02              5333s
  229705 DPushes remaining with DInf 1.3036424e+02              5349s
  229395 DPushes remaining with DInf 1.3036424e+02              5365s
  229085 DPushes remaining with DInf 1.3036424e+02              5380s
  228775 DPushes remaining with DInf 1.3036424e+02              5395s
  228475 DPushes remaining with DInf 1.3036424e+02              5411s
  228165 DPushes remaining with DInf 1.3036424e+02              5427s
  227855 DPushes remaining with DInf 1.3036424e+02              5442s
  227545 DPushes remaining with DInf 1.3036424e+02              5457s
  227235 DPushes remaining with DInf 1.3036424e+02              5473s
  226915 DPushes remaining with DInf 1.3036424e+02              5485s
